"xx","yy","mean","s2"
-0.124,0.256136365508181,0.293152479827405,0.00050132993819694
-0.123,0.248751568519793,0.286893941301648,0.000498208126981299
-0.122,0.241445385493602,0.280710077161261,0.000495036453051677
-0.121,0.234220425271099,0.274601469706236,0.000491804832777483
-0.12,0.227079264336641,0.268568128687089,0.00048851525513771
-0.119,0.220024443876097,0.262610786645213,0.000485167485713376
-0.118,0.21305846675026,0.256729925919504,0.000481758141931311
-0.117,0.206183794383804,0.250925563810398,0.000478296123828258
-0.116,0.199402843570926,0.245198214784146,0.000474775329373869
-0.115,0.192717983199164,0.239548139313621,0.00047120853050072
-0.114,0.186131530893238,0.233975761909465,0.000467592465227673
-0.113,0.17964574958122,0.228480893288188,0.000463946171187132
-0.112,0.173262843985749,0.223063962894501,0.000460271835431748
-0.111,0.166984957043523,0.217725440771608,0.000456587157419518
-0.11,0.160814166256793,0.212465141409827,0.000452893630935538
-0.109,0.154752479981171,0.207283105749597,0.0004492146657686
-0.108,0.148801833654634,0.202179716272852,0.000445562794129162
-0.107,0.142964085973278,0.197154765550099,0.000441950319491142
-0.106,0.137241015020019,0.192208841701628,0.000438392519634439
-0.105,0.131634314353197,0.187341367583116,0.00043490971162252
-0.104,0.126145589062793,0.182552567091296,0.000431514619971075
-0.103,0.120776351802781,0.177842573344886,0.00042822601486207
-0.102,0.115528018808996,0.173211137085995,0.000425049350747508
-0.101,0.110401905912812,0.168658131063777,0.000422006911609037
-0.1,0.105399224561864,0.164183653156518,0.000419104606532167
-0.099,0.10052107786005,0.159787545889032,0.000416353207382803
-0.098,0.0957684566400717,0.155469526944956,0.000413761266340009
-0.097,0.0911422355828681,0.151229601371337,0.000411334065861165
-0.096,0.0866431693994053,0.147067652457189,0.000409072096184633
-0.095,0.0822718890914333,0.142982951670616,0.000406979079030419
-0.094,0.0780288983090111,0.138975935182979,0.000405049764824908
-0.093,0.0739145698238125,0.135045714078978,0.000403282975122933
-0.092,0.0699291421384467,0.131192361428275,0.0004016676596002
-0.091,0.0660727162532794,0.127415406276326,0.000400197938214546
-0.09,0.0623452526134791,0.123714332017146,0.000398860269628014
-0.089,0.0587465682602559,0.120089069948396,0.000397639404434033
-0.088,0.0552763342114805,0.116539064539678,0.000396526555242235
-0.087,0.0519340730980534,0.113063843801412,0.00039549793812604
-0.086,0.0487191570835402,0.109663205427223,0.000394542533190462
-0.085,0.045630806095654,0.106336085556685,0.000393640390409155
-0.084,0.0426680863991551,0.103082496594597,0.000392772290789939
-0.083,0.0398299095406095,0.0999015900415068,0.000391920108601609
-0.082,0.0371150316961881,0.0967930818452134,0.000391069681244449
-0.081,0.0345220534542664,0.0937559879778811,0.000390198815745877
-0.08,0.0320494200649605,0.0907899162130744,0.000389292378416868
-0.079,0.0296954221888924,0.0878943273910516,0.000388337615219364
-0.078,0.0274581971773629,0.0850682654908611,0.000387318781689301
-0.077,0.0253357309156927,0.0823113006924954,0.000386224323949927
-0.076,0.023325860260729,0.0796224132740248,0.000385043987355343
-0.075,0.0214262761023531,0.0770012159510177,0.000383768325334443
-0.074,0.0196345270772349,0.0744466155013406,0.000382392776777207
-0.073,0.017948023960984,0.0719579902606974,0.000380908896119152
-0.072,0.0163640447622306,0.0695346228562984,0.000379316787613562
-0.071,0.0148797405389472,0.0671754767769055,0.000377610728989874
-0.07,0.0134921419534676,0.0648797518780143,0.000375796951622336
-0.069,0.0121981665781119,0.0626466205094681,0.000373872517893585
-0.068,0.0109946269580446,0.0604752475685052,0.000371845786477878
-0.067,0.00987823943193158,0.0583647005916174,0.000369717587436201
-0.066,0.00884563370409664,0.0563138938018294,0.000367496940475873
-0.065,0.00789336315416957,0.0543220862131607,0.000365186234064972
-0.064,0.00701791586167027,0.0523883075704753,0.000362798645181987
-0.063,0.00621572631357764,0.050511680778129,0.000360343642692305
-0.062,0.00548318775271702,0.0486908110646062,0.000357824175916392
-0.061,0.00481666511380866,0.0469254800605124,0.000355259975167074
-0.06,0.00421250848232671,0.0452139795102395,0.000352651684852745
-0.059,0.00366706699902673,0.0435557869555674,0.000350017802401638
-0.058,0.00317670312025262,0.04194963322477,0.000347362063508421
-0.057,0.00273780713111285,0.0403946531832682,0.000344698680158472
-0.056,0.00234681179555104,0.0388899041053526,0.000342038586709047
-0.055,0.00200020701450326,0.0374344200672341,0.000339388538744913
-0.054,0.00169455435106792,0.0360269808282125,0.000336761619133055
-0.053,0.00142650127029537,0.034666704094985,0.000334164474529459
-0.052,0.00119279493127599,0.0333525603926151,0.000331604528993858
-0.051,0.00099029536115562,0.032083745240012,0.000329094277256156
-0.05,0.000815987835072145,0.0308591294309234,0.000326639908225707
-0.049,0.000666994283357406,0.0296778747777008,0.000324247800551162
-0.048,0.000540583548273128,0.0285387571243677,0.00032192340804447
-0.047,0.000434180317638102,0.0274409019586618,0.000319671209515352
